0.618082 0.312663 -0.721261
0.343419 -0.768714 -0.539577
0.883007 0.290502 0.368655
0.798216 -0.482881 -0.360106
-0.742330 -0.663381 0.094191
-0.557789 0.111313 0.822485
-0.869543 -0.296323 -0.395079
0.239887 -0.599320 0.763721
-0.203752 -0.844753 -0.494852
0.700866 0.708699 -0.080829
0.923107 -0.382641 -0.038195
0.546499 0.193971 0.814687
-0.333700 0.339338 0.879485
-0.456868 -0.150741 -0.876669
-0.764943 -0.611045 -0.203682
-0.646299 0.070762 -0.759797
0.044562 -0.477840 -0.877316
-0.088929 -0.693309 0.715133
0.577336 0.582883 -0.571779
0.470020 0.524010 0.710278
0.309857 0.910395 0.274170
0.024882 -0.967250 0.252603
-0.940347 0.138810 0.310610
0.933319 -0.212970 -0.289067
0.819403 0.305482 -0.485036
-0.260580 0.060620 0.963547
0.423323 0.905716 -0.021822
0.324241 -0.545763 -0.772664
-0.091149 0.747993 0.657418
-0.202346 -0.238605 0.949802
-0.455938 -0.841822 0.288887
0.702476 -0.519362 0.486611
0.994210 -0.098711 0.042461
-0.091452 -0.116869 -0.988928
0.307556 0.781494 -0.542841
0.482806 0.727502 0.487482
-0.790357 0.145894 0.595021
0.576443 -0.126106 0.807348
-0.242454 -0.964478 0.104877
-0.749865 0.543680 -0.376980
-0.183548 -0.872989 0.451886
-0.781488 0.424429 0.457315
0.025412 -0.439882 0.897696
0.100939 0.992486 0.069153
-0.261412 0.875423 -0.406568
-0.921975 -0.373926 -0.100703
0.935140 -0.010604 0.354119
0.802099 -0.565327 0.192464
-0.698280 -0.519597 -0.492366
0.069351 -0.739897 -0.669136
-0.569988 -0.450194 0.687342
0.757730 -0.645192 -0.097842
0.906312 0.387798 -0.167961
-0.655899 -0.646327 0.389946
0.095467 0.443292 -0.891279
0.168540 0.052594 -0.984291
-0.527935 -0.849205 -0.011647
0.524017 -0.305912 -0.794874
-0.724808 -0.141128 0.674342
-0.501270 0.842588 0.196912
-0.899928 0.399987 0.173609
-0.223476 0.477166 -0.849924
-0.887682 -0.416079 0.197230
-0.905011 -0.134815 0.403459
-0.672124 0.735446 -0.085840
140
0.091235 0.909635 -0.405266
0.039672 -0.088388 0.995296
-0.857653 0.011015 -0.514111
-0.064523 0.262880 -0.962669
0.600808 -0.516788 -0.609885
0.236537 0.824989 0.513266
-0.483173 -0.400173 -0.778720
0.137722 -0.188849 -0.972301
-0.040226 0.498257 0.866096
0.418382 0.538591 -0.731352
0.022505 0.228989 0.973169
-0.144596 0.971436 -0.188158
0.419737 0.282924 -0.862424
0.846030 -0.255770 -0.467776
-0.775313 -0.390895 0.496075
0.899363 0.384541 0.208025
-0.001945 0.714069 -0.700073
0.795212 0.028502 0.605661
-0.987096 0.159073 -0.018379
-0.915492 0.251172 -0.314304
0.589054 -0.749161 -0.302941
-0.269701 0.943839 0.190863
0.508310 -0.449257 0.734703
0.302658 0.058783 0.951285
0.670461 -0.222151 -0.707906
-0.382200 -0.720368 0.578786
0.314098 0.355980 0.880125
-0.312840 0.815636 0.486692
-0.416240 0.905753 -0.079728
-0.055993 -0.863437 0.501339
0.790210 0.477442 -0.384210
0.414873 0.853060 -0.316496
-0.709250 -0.213372 -0.671891
0.429772 -0.045802 -0.901775
0.663450 -0.706041 0.247670
-0.491709 -0.193532 0.848980
0.737755 0.665873 0.111047
-0.756295 0.317220 -0.572180
-0.442911 -0.648112 -0.619500
-0.529294 -0.767080 -0.362541
-0.315905 0.681675 -0.659942
-0.269448 -0.928359 -0.256022
-0.185404 -0.599495 -0.778608
0.842788 0.051248 -0.535800
-0.360849 0.169622 -0.917070
0.542196 -0.840252 -0.000593
-0.571612 0.648954 0.502115
-0.024578 0.918526 0.394596
0.987638 0.156485 -0.009155
0.585037 0.412482 0.698276
0.716739 0.567175 0.405706
0.279892 -0.285582 0.916571
0.262254 -0.963991 0.044096
0.320935 -0.913661 -0.249450
0.224115 -0.809319 0.542931
-0.875060 0.475588 -0.089923
0.922161 0.225364 -0.314373
-0.500043 0.385888 -0.775272
-0.297390 -0.510316 0.806931
-0.986701 -0.131143 0.096033
-0.488694 0.798008 -0.352648
0.224460 0.607589 0.761875
0.505391 -0.679315 0.532082
-0.575072 0.399820 0.713748
0.728307 -0.256251 0.635535
-0.749049 0.629991 0.205029
0.902554 -0.206137 0.378027
-0.328981 0.605746 0.724461
-0.576961 0.588639 -0.566234
0.003481 -0.993559 -0.113261
0.382500 -0.873544 0.301022
0.212860 0.969303 -0.123057
-0.972092 -0.068474 -0.224386
-0.203347 -0.325741 -0.923332
0.651660 0.090512 -0.753091
0.376364 -0.769063 -0.516617
0.809531 0.298297 0.505647
0.768216 -0.525655 -0.365419
-0.759581 -0.645845 0.076954
-0.546568 0.114152 0.829598
-0.868945 -0.298669 -0.394628
0.246470 -0.595100 0.764924
-0.208552 -0.822408 -0.529293
0.680216 0.707630 -0.191222
0.919625 -0.365111 -0.144862
0.578862 0.149008 0.801695
-0.307766 0.341601 0.888025
-0.453671 -0.118603 -0.883242
-0.762642 -0.605307 -0.227995
-0.649231 0.090691 -0.755165
0.079158 -0.467265 -0.880567
-0.063647 -0.683230 0.727424
0.569256 0.655987 -0.495610
0.473032 0.652990 0.591476
0.263367 0.940474 0.214818
0.035997 -0.971308 0.235083
-0.937491 0.128196 0.323537
0.967636 -0.073742 -0.241334
0.685082 0.359603 -0.633521
-0.257982 0.059826 0.964296
0.494333 0.869268 0.002996
0.326297 -0.586941 -0.740966
-0.049096 0.745689 0.664483
-0.219869 -0.243276 0.944709
-0.535619 -0.816677 0.214826
0.743205 -0.492777 0.452566
0.985792 -0.149936 0.075722
-0.132696 -0.043498 -0.990202
0.268628 0.757605 -0.594873
0.517479 0.796854 0.311832
-0.781494 0.152280 0.605043
0.530580 -0.139160 0.836134
-0.254092 -0.965712 0.053262
-0.755309 0.559228 -0.341720
-0.289247 -0.894200 0.341675
-0.776104 0.422218 0.468397
0.016743 -0.430195 0.902581
-0.004918 0.996985 0.077445
-0.203140 0.863669 -0.461313
-0.921166 -0.376959 -0.096724
0.949205 0.085862 0.302716
0.878540 -0.446059 0.170874
-0.692794 -0.501554 -0.518151
0.072956 -0.742568 -0.665786
-0.560628 -0.460386 0.688288
0.772736 -0.632605 -0.051868
0.883759 0.459940 -0.086170
-0.647685 -0.640923 0.411972
0.143198 0.483831 -0.863366
0.184767 0.127154 -0.974522
-0.537466 -0.839594 -0.078818
0.411590 -0.332946 -0.848375
-0.725532 -0.133190 0.675177
-0.531936 0.816613 0.224024
-0.906011 0.379036 0.188352
-0.198373 0.490680 -0.848458
-0.884086 -0.416507 0.211932
-0.903616 -0.139040 0.405149
-0.673311 0.734310 -0.086264
0.062795 -0.910973 -0.407657
141
-0.023072 0.947301 -0.319513
0.017754 -0.114022 0.993320
-0.847555 0.026559 -0.530043
-0.158833 0.319779 -0.934084
0.594029 -0.503827 -0.627126
0.238346 0.837425 0.491845
-0.553351 -0.435651 -0.709937
0.170076 -0.145155 -0.974682
-0.017910 0.492354 0.870211
0.262008 0.660079 -0.704023
0.026506 0.215136 0.976224
-0.289809 0.942891 -0.164219
0.381110 0.175856 -0.907651
0.836446 -0.314292 -0.448975
-0.803089 -0.347519 0.484023
0.909174 0.371792 0.187547
-0.027168 0.795665 -0.605127
0.788861 0.059056 0.611728
-0.990107 0.107044 0.090719
-0.871623 0.284584 -0.399106
0.543777 -0.808013 -0.226763
-0.481307 0.822779 0.302289
0.509980 -0.438651 0.739937
0.284747 0.043655 0.957608
0.679552 -0.222419 -0.699099
-0.401621 -0.712378 0.575515
0.318318 0.348426 0.881631
-0.255672 0.827880 0.499245
-0.258140 0.954059 0.152103
-0.143914 -0.854722 0.498738
0.755604 0.529473 -0.385643
0.498895 0.818580 -0.284660
-0.738760 -0.218512 -0.637563
0.458774 -0.105951 -0.882213
0.674912 -0.674605 0.299001
-0.552180 -0.206877 0.807650
0.750205 0.644971 0.145621
-0.690068 0.349471 -0.633779
-0.523652 -0.677571 -0.516416
-0.410804 -0.859144 -0.305141
-0.298520 0.628536 -0.718212
-0.067972 -0.946789 -0.314595
-0.304424 -0.589477 -0.748226
0.848902 -0.005031 -0.528526
-0.367097 0.097444 -0.925065
0.576340 -0.814339 0.068436
-0.534087 0.644685 0.546930
-0.015393 0.938527 0.344862
0.990975 0.133025 -0.016504
0.599514 0.400031 0.693223
0.708146 0.564716 0.423821
0.266399 -0.295615 0.917411
0.316251 -0.948241 0.028718
0.254497 -0.927504 -0.273802
0.173094 -0.809054 0.561667
-0.927477 0.357381 -0.109841
0.918894 0.222918 -0.325487
-0.444988 0.376874 -0.812374
-0.317879 -0.512573 0.797635
-0.981040 -0.193538 -0.010179
-0.550715 0.782481 -0.290580
0.237502 0.603316 0.761317
0.473273 -0.679869 0.560170
-0.538930 0.403052 0.739664
0.731842 -0.217378 0.645875
-0.718902 0.651404 0.242595
0.899647 -0.208333 0.383710
-0.283763 0.611079 0.738959
-0.547836 0.617158 -0.564793
0.031658 -0.999343 -0.017623
0.387900 -0.860753 0.329603
0.256089 0.954901 -0.150274
-0.975099 0.045407 -0.217074
-0.234900 -0.347499 -0.907781
0.651681 0.103187 -0.751441
0.442469 -0.747196 -0.495902
0.826610 0.301130 0.475433
0.725048 -0.586794 -0.360526
-0.745676 -0.659499 0.095018
-0.526698 0.088608 0.845422
-0.911907 -0.230301 -0.339687
0.236005 -0.586025 0.775163
-0.213857 -0.810312 -0.545582
0.712433 0.687629 -0.140021
0.913558 -0.377051 -0.152463
0.562259 0.147048 0.813782
-0.286738 0.332918 0.898302
-0.482939 -0.176670 -0.857646
-0.682424 -0.694289 -0.228605
-0.639618 0.080572 -0.764459
0.062039 -0.412836 -0.908690
-0.068910 -0.679043 0.730857
0.528532 0.646113 -0.550629
0.467933 0.649619 0.599194
0.250619 0.950325 0.184589
0.090433 -0.953189 0.288537
-0.904960 0.160126 0.394217
0.965897 -0.084431 -0.244775
0.750518 0.318601 -0.578978
-0.250892 0.045426 0.966949
0.506693 0.861772 0.024715
0.285294 -0.627509 -0.724458
-0.009420 0.755022 0.655632
-0.278564 -0.246288 0.928302
-0.482343 -0.821801 0.303296
0.732169 -0.470869 0.492149
0.982756 -0.169829 0.073142
-0.136718 -0.080099 -0.987366
0.244009 0.852329 -0.462596
0.507425 0.799569 0.321261
-0.738074 0.190548 0.647254
0.517768 -0.140470 0.843910
-0.263099 -0.962598 -0.064688
-0.756432 0.554414 -0.347038
-0.220848 -0.948296 0.227948
-0.759615 0.445687 0.473654
-0.015136 -0.424045 0.905515
-0.003550 0.999993 0.001384
-0.300027 0.832607 -0.465564
-0.875059 -0.465657 -0.132039
0.952262 0.069979 0.297152
0.874509 -0.449188 0.182933
-0.758944 -0.476503 -0.443790
-0.016882 -0.657140 -0.753579
-0.587421 -0.464347 0.662811
0.779127 -0.624678 -0.052339
0.895284 0.432498 -0.106827
-0.681222 -0.615924 0.395695
0.206656 0.415872 -0.885632
0.076062 0.145128 -0.986485
-0.531335 -0.847142 0.005730
0.384110 -0.383124 -0.840045
-0.775630 -0.095586 0.623908
-0.542904 0.839787 0.003491
-0.896238 0.402898 0.185553
-0.034883 0.569395 -0.821323
-0.890152 -0.413182 0.192117
-0.941095 -0.123541 0.314768
-0.773679 0.631130 -0.055636
0.125049 -0.834763 -0.536222
0.508621 0.421649 -0.750678
142
-0.007982 0.949578 -0.313430
0.049354 -0.097739 0.993988
-0.805479 0.121200 -0.580098
-0.080256 0.292352 -0.952937
0.609640 -0.505934 -0.610221
0.232589 0.831403 0.504651
-0.473289 -0.413312 -0.777927
0.160750 -0.217480 -0.962737
-0.025723 0.496035 0.867922
0.275636 0.651678 -0.706640
0.036661 0.227044 0.973194
-0.267801 0.952220 -0.146836
0.400617 0.274272 -0.874232
0.839412 -0.298998 -0.453860
-0.750448 -0.345265 0.563577
0.906630 0.379499 0.184398
-0.010032 0.775385 -0.631409
0.791899 0.051876 0.608444
-0.991033 0.131250 0.025037
-0.945977 0.124092 -0.299546
0.573118 -0.775663 -0.264352
-0.513147 0.801192 0.307850
0.520722 -0.440486 0.731314
0.302566 0.059844 0.951248
0.676990 -0.204580 -0.706988
-0.366656 -0.726630 0.581010
0.326991 0.362406 0.872777
-0.278226 0.820408 0.499521
-0.279562 0.944165 0.174350
-0.063649 -0.871242 0.486710
0.756330 0.524170 -0.391420
0.465491 0.843355 -0.268461
-0.690712 -0.195398 -0.696230
0.428794 -0.043592 -0.902350
0.662488 -0.698843 0.269681
-0.486638 -0.210304 0.847912
0.746055 0.652416 0.133250
-0.628710 0.392355 -0.671402
0.452508 0.638052 -0.622998
-0.732358 -0.649680 -0.203882
-0.387812 0.654901 -0.648618
-0.262666 -0.930830 -0.254093
-0.185875 -0.612295 -0.768469
0.851674 -0.002933 -0.524064
-0.331234 0.132093 -0.934257
0.544650 -0.838103 0.030657
-0.552724 0.630764 0.544640
-0.025794 0.932250 0.360893
0.990317 0.138563 -0.008528
0.613431 0.399360 0.681332
0.711755 0.568012 0.413239
0.291080 -0.285808 0.913010
0.274595 -0.961153 0.027965
0.303996 -0.913710 -0.269668
0.214978 -0.810174 0.545346
-0.907914 0.396662 -0.135469
0.926047 0.221188 -0.305799
-0.378528 0.407493 -0.831063
-0.269765 -0.517355 0.812140
-0.975794 -0.141361 0.166864
-0.499278 0.813196 -0.299055
0.224646 0.610400 0.759570
0.495855 -0.681548 0.538163
-0.561546 0.391589 0.728920
0.737010 -0.231935 0.634840
-0.733729 0.655726 0.177947
0.901181 -0.207560 0.380514
-0.303615 0.604461 0.736509
-0.632857 0.622205 -0.460817
0.008992 -0.993817 -0.110668
0.373129 -0.875777 0.306251
0.236969 0.963849 -0.121825
-0.871849 -0.154816 -0.464663
-0.184249 -0.341521 -0.921638
0.645631 0.107008 -0.756115
0.402298 -0.757525 -0.514114
0.830135 0.299622 0.470215
0.745126 -0.564841 -0.354600
-0.756020 -0.646497 0.102350
-0.516718 0.111743 0.848832
-0.978416 -0.138621 -0.153254
0.258633 -0.590447 0.764514
-0.214667 -0.818574 -0.532780
0.699656 0.696860 -0.157696
0.913313 -0.380504 -0.145173
0.569322 0.154334 0.807498
-0.289109 0.339118 0.895218
-0.430484 -0.145979 -0.890715
-0.862671 -0.404158 -0.304064
-0.601551 0.104926 -0.791913
0.082530 -0.488771 -0.868500
-0.045927 -0.691126 0.721273
0.523032 0.682038 -0.511138
0.468530 0.639794 0.609215
0.247445 0.946765 0.205928
0.049731 -0.971723 0.230828
-0.926045 0.177007 0.333329
0.967542 -0.087302 -0.237152
0.768116 0.297791 -0.566850
-0.237092 0.053506 0.970013
0.505301 0.861710 0.046116
0.333053 -0.587372 -0.737611
-0.030015 0.753300 0.656991
-0.215460 -0.245313 0.945198
-0.545003 -0.807361 0.226143
0.737402 -0.484894 0.470230
0.982919 -0.168419 0.074204
-0.101116 -0.059780 -0.993077
0.234232 0.852921 -0.466542
0.504370 0.794389 0.338462
-0.768965 0.200697 0.606971
0.534983 -0.134038 0.834162
-0.237974 -0.969339 0.061246
-0.818095 0.395843 -0.417168
-0.300655 -0.893115 0.334593
-0.770359 0.459604 0.441940
0.028997 -0.431195 0.901793
-0.015133 0.999339 0.033059
-0.251706 0.845872 -0.470261
-0.913015 -0.407893 -0.005109
0.952163 0.072169 0.296947
0.873859 -0.450382 0.183104
-0.698386 -0.479181 -0.531641
0.087934 -0.750053 -0.655506
-0.533172 -0.478981 0.697356
0.772439 -0.634024 -0.036763
0.888288 0.446657 -0.106970
-0.644448 -0.627612 0.436795
0.162616 0.453537 -0.876276
0.162011 0.108508 -0.980805
-0.513381 -0.855718 -0.064705
0.430331 -0.333791 -0.838689
-0.708547 -0.077260 0.701421
-0.540358 0.841435 -0.000813
-0.894784 0.418804 0.154805
-0.117722 0.577519 -0.807845
-0.859056 -0.416509 0.297563
-0.889425 -0.093917 0.447328
-0.747894 0.647125 -0.147933
0.049158 -0.910420 -0.410754
0.542539 0.458461 -0.703893
-0.521033 -0.773078 -0.361768
143
-0.001974 0.950871 -0.309582
0.021615 -0.089360 0.995765
-0.804430 0.126826 -0.580351
-0.084881 0.302357 -0.949408
0.618673 -0.443496 -0.648503
0.236695 0.856694 0.458313
-0.467997 -0.419634 -0.777745
0.135510 -0.229935 -0.963726
-0.016151 0.547695 0.836522
0.242224 0.674051 -0.697841
-0.028153 0.268178 0.962958
-0.274701 0.949397 -0.152263
0.371537 0.249154 -0.894361
0.832331 -0.257002 -0.491095
-0.759329 -0.338614 0.555663
0.898170 0.402194 0.177568
-0.019088 0.796331 -0.604560
0.828873 -0.034047 0.558399
-0.992530 0.118462 0.029185
-0.947456 0.114947 -0.298519
0.578670 -0.786602 -0.215403
-0.515734 0.799021 0.309166
0.530630 -0.350635 0.771678
0.227459 0.120777 0.966269
0.653190 -0.158907 -0.740332
-0.363080 -0.730358 0.578576
0.262669 0.421300 0.868050
-0.276191 0.826617 0.490329
-0.285931 0.944574 0.161317
-0.053162 -0.826096 0.561017
0.736014 0.570349 -0.364672
0.506587 0.830941 -0.230017
-0.685841 -0.197274 -0.700504
0.407955 -0.062613 -0.910853
0.504874 -0.776805 0.376399
-0.533374 -0.230130 0.813973
0.719940 0.650427 0.242139
-0.624711 0.387774 -0.677766
-0.466707 -0.651249 -0.598380
-0.730627 -0.645086 -0.223715
-0.386594 0.657626 -0.646586
-0.261014 -0.937033 -0.232036
-0.194413 -0.619160 -0.760818
0.830001 0.046877 -0.555788
-0.369256 0.154557 -0.916385
0.604886 -0.790364 0.097143
-0.549140 0.630858 0.548145
-0.035282 0.929081 0.368188
0.984337 0.171382 -0.041348
0.699058 0.242180 0.672805
0.710170 0.522722 0.471614
0.339218 -0.153204 0.928149
0.334944 -0.932195 -0.137203
0.290305 -0.854728 -0.430306
0.225426 -0.863246 0.451653
-0.914510 0.380389 -0.137754
0.901918 0.263663 -0.342090
-0.370918 0.417992 -0.829279
-0.282453 -0.518547 0.807050
-0.974621 -0.162013 0.154485
-0.517014 0.803800 -0.294284
0.278446 0.671068 0.687121
0.280704 -0.681248 0.676097
-0.568740 0.388310 0.725087
0.753110 -0.346314 0.559368
-0.735214 0.656617 0.168271
0.911623 -0.233072 0.338557
-0.298701 0.619537 0.725915
-0.634286 0.614439 -0.469197
0.047033 -0.997182 -0.058445
0.327064 -0.932294 0.154458
0.266701 0.955146 -0.128710
-0.868545 -0.148362 -0.472883
-0.179492 -0.353836 -0.917923
0.624930 0.147555 -0.766609
0.523269 -0.691420 -0.498124
0.863447 0.260074 0.432228
0.755842 -0.541069 -0.368711
-0.738783 -0.666886 0.097275
-0.526153 0.101325 0.844332
-0.976901 -0.148313 -0.153846
0.261643 -0.445111 0.856399
-0.218316 -0.825266 -0.520840
0.706621 0.702836 -0.081905
0.917197 -0.346374 -0.196912
0.483240 0.189941 0.854636
-0.309400 0.360611 0.879904
-0.428436 -0.150136 -0.891012
-0.863938 -0.395239 -0.312086
-0.602622 0.099573 -0.791791
0.084905 -0.512283 -0.854609
-0.014873 -0.639369 0.768756
0.511280 0.682894 -0.521775
0.517556 0.501474 0.693296
0.246437 0.952113 0.180966
0.028105 -0.969760 0.242438
-0.927844 0.178971 0.327222
0.958906 -0.042254 -0.280561
0.728689 0.365247 -0.579315
-0.257025 0.061127 0.964470
0.505584 0.856233 0.106064
0.324569 -0.626412 -0.708705
-0.014756 0.773754 0.633315
-0.277149 -0.229835 0.932933
-0.509742 -0.822474 0.252387
0.554184 -0.585789 0.591381
0.989706 -0.141580 0.020897
-0.124446 -0.061131 -0.990341
0.255676 0.859150 -0.443274
0.505394 0.751363 0.424299
-0.775600 0.218554 0.592181
0.624046 -0.071262 0.778131
-0.248910 -0.966690 0.059617
-0.819369 0.393077 -0.417283
-0.250414 -0.900991 0.354270
-0.768757 0.473818 0.429545
-0.007373 -0.373102 0.927761
-0.011845 0.999876 0.010335
-0.267454 0.847875 -0.457796
-0.901485 -0.432589 -0.013867
0.966667 0.059786 0.248957
0.896097 -0.426503 0.122901
-0.697354 -0.475072 -0.536659
0.063992 -0.767732 -0.637567
-0.543447 -0.502547 0.672393
0.785198 -0.616253 -0.060800
0.880923 0.460404 -0.109557
-0.654126 -0.630787 0.417404
0.159445 0.456557 -0.875290
0.134199 0.094236 -0.986463
-0.526036 -0.848895 -0.051610
0.394121 -0.360736 -0.845303
-0.730174 -0.053713 0.681147
-0.545534 0.838088 -0.000726
-0.896722 0.417166 0.147858
-0.111261 0.593291 -0.797262
-0.857621 -0.426600 0.287225
-0.898888 -0.095236 0.427704
-0.757159 0.635135 -0.152685
0.022930 -0.936577 -0.349710
0.488974 0.472451 -0.733277
-0.510341 -0.785142 -0.350862
0.747539 -0.579144 0.325234
144
-0.018877 0.949712 -0.312555
0.033718 -0.090573 0.995319
-0.800564 0.142252 -0.582118
-0.088621 0.322527 -0.942403
0.593782 -0.484355 -0.642513
0.179898 0.859960 0.477604
-0.569083 -0.383629 -0.727305
0.179317 -0.208482 -0.961447
-0.021436 0.520258 0.853740
0.219082 0.696479 -0.683315
-0.001210 0.243324 0.969944
-0.278806 0.945999 -0.165387
0.298963 0.235498 -0.924750
0.802150 -0.285722 -0.524326
-0.764541 -0.335232 0.550542
0.844939 0.504148 0.178640
-0.041614 0.807034 -0.589037
0.822040 -0.028059 0.568739
-0.993078 0.111175 0.037891
-0.945253 0.104415 -0.309184
0.587404 -0.769077 -0.251949
-0.489216 0.811912 0.318538
0.500861 -0.382540 0.776403
0.269375 0.109698 0.956767
0.647853 -0.156556 -0.745505
-0.353207 -0.729001 0.586346
0.271639 0.409646 0.870863
-0.261611 0.825977 0.499321
-0.290224 0.947389 0.134996
-0.048322 -0.830076 0.555552
0.727542 0.587774 -0.353842
0.514351 0.816767 -0.261410
-0.705293 -0.131520 -0.696609
0.416487 -0.036485 -0.908409
0.510186 -0.780351 0.361612
-0.538691 -0.242710 0.806786
0.638906 0.729165 0.245190
-0.631808 0.392989 -0.668115
-0.421031 -0.633417 -0.649242
-0.733831 -0.648289 -0.203012
-0.408420 0.632612 -0.658023
-0.287553 -0.929254 -0.231950
-0.105828 -0.662980 -0.741119
0.803735 0.061660 -0.591784
-0.278666 0.092340 -0.955938
0.616454 -0.782535 0.087306
-0.552624 0.631484 0.543907
-0.054201 0.946628 0.317739
0.968639 0.225772 0.103758
0.723402 0.249038 0.643949
0.708541 0.528761 0.467313
0.339042 -0.167760 0.925693
0.385869 -0.918728 -0.083925
0.284098 -0.892180 -0.351145
0.232089 -0.851487 0.470218
-0.924822 0.355984 -0.134089
0.976441 0.131309 -0.171234
-0.375727 0.381711 -0.844468
-0.295457 -0.510629 0.807442
-0.971379 -0.168956 0.166966
-0.533865 0.801060 -0.270722
0.266354 0.660159 0.702314
0.290912 -0.669346 0.683627
-0.566571 0.384863 0.728613
0.731137 -0.333052 0.595412
-0.724195 0.659292 0.202178
0.885700 -0.288873 0.363438
-0.312244 0.609679 0.728557
-0.639830 0.619650 -0.454590
0.069256 -0.996133 -0.054068
0.304315 -0.934619 0.184063
0.252727 0.958058 -0.135111
-0.869082 -0.162224 -0.467311
-0.278929 -0.431384 -0.857967
0.595608 0.177590 -0.783398
0.451844 -0.717744 -0.529793
0.878791 0.267158 0.395415
0.742051 -0.553098 -0.378739
-0.737573 -0.666544 0.108192
-0.522370 0.097087 0.847174
-0.979148 -0.143023 -0.144266
0.223573 -0.446318 0.866496
-0.223310 -0.827103 -0.515785
0.720430 0.691058 -0.058479
0.912769 -0.349580 -0.211297
0.515442 0.200512 0.833135
-0.302340 0.354028 0.885017
-0.438872 -0.153906 -0.885271
-0.870096 -0.392518 -0.298098
-0.567617 0.126879 -0.813457
0.044986 -0.456915 -0.888372
-0.024137 -0.643802 0.764812
0.498411 0.677083 -0.541429
0.521492 0.501522 0.690306
0.256412 0.944113 0.207133
0.011343 -0.967591 0.252266
-0.927160 0.189536 0.323189
0.931843 -0.082564 -0.353343
0.868460 0.287705 -0.403736
